City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
Abbeville,50.1,1.8333,60.49,71,98,12.5,FR,2023-04-19 17:19:06,overcast clouds
Ushuaia,-54.8,-68.3,49.66,66,75,20.71,AR,2023-04-19 17:19:06,light rain
Xuddur,4.1213,43.8894,82.11,59,72,8.63,SO,2023-04-19 17:19:06,broken clouds
Mbandaka,0.0487,18.2603,83.14,63,95,4.32,CD,2023-04-19 17:19:07,overcast clouds
Tessalit,20.1986,1.0114,98.51,6,28,10.07,ML,2023-04-19 17:19:07,scattered clouds
Tuktoyaktuk,69.4541,-133.0374,14.0,85,100,3.44,CA,2023-04-19 17:19:07,overcast clouds
Gravdal,68.1214,13.5031,46.29,100,75,2.3,NO,2023-04-19 17:19:07,broken clouds
Busselton,-33.65,115.3333,56.93,61,0,7.72,AU,2023-04-19 17:19:07,clear sky
Rikitea,-23.1203,-134.9692,77.29,72,86,9.15,PF,2023-04-19 17:15:11,overcast clouds
Bathsheba,13.2167,-59.5167,84.81,65,40,14.97,BB,2023-04-19 17:19:07,scattered clouds
Avarua,-21.2078,-159.775,73.45,100,100,3.44,CK,2023-04-19 17:15:39,moderate rain
Cape Town,-33.9258,18.4232,69.39,67,100,4.0,ZA,2023-04-19 17:15:45,overcast clouds
Jamestown,42.097,-79.2353,48.52,69,20,9.22,US,2023-04-19 17:18:18,few clouds
Hermanus,-34.4187,19.2345,61.81,81,100,4.03,ZA,2023-04-19 17:19:08,overcast clouds
Matagami,49.7502,-77.6328,23.11,80,100,10.36,CA,2023-04-19 17:19:08,overcast clouds
Saint George,37.1041,-113.5841,55.44,30,0,9.22,US,2023-04-19 17:15:20,clear sky
Barra Patuca,15.8,-84.2833,85.86,59,45,11.74,HN,2023-04-19 17:19:08,scattered clouds
Mazarron,37.5992,-1.3149,66.15,50,84,15.59,ES,2023-04-19 17:19:08,broken clouds
Khatanga,71.9667,102.5,-10.88,100,51,1.72,RU,2023-04-19 17:19:08,broken clouds
Buala,-8.145,159.5921,78.01,79,47,3.2,SB,2023-04-19 17:19:09,scattered clouds
Bethel,41.3712,-73.414,53.64,52,100,12.66,US,2023-04-19 17:19:09,overcast clouds
Abha,18.2164,42.5053,66.02,77,20,11.5,SA,2023-04-19 17:19:09,few clouds
Korla,41.7597,86.1469,51.31,18,100,8.88,CN,2023-04-19 17:19:09,overcast clouds
Castro,-24.7911,-50.0119,65.88,54,0,14.16,BR,2023-04-19 17:19:09,clear sky
Honningsvag,70.9821,25.9704,40.75,87,75,37.98,NO,2023-04-19 17:19:10,broken clouds
Chuy,-33.6971,-53.4616,58.17,64,100,14.88,UY,2023-04-19 17:19:10,overcast clouds
Vaini,-21.2,-175.2,75.36,88,75,12.66,TO,2023-04-19 17:19:10,broken clouds
New Norfolk,-42.7826,147.0587,50.92,76,76,1.99,AU,2023-04-19 17:19:10,broken clouds
Lagos,6.5833,3.75,83.35,77,81,7.16,NG,2023-04-19 17:14:52,light rain
Santa Cruz Del Sur,20.7147,-77.9956,85.82,56,5,9.86,CU,2023-04-19 17:19:10,heavy intensity rain
Sao Filipe,14.8961,-24.4956,74.82,75,72,14.32,CV,2023-04-19 17:19:10,broken clouds
Ingham,42.6,-84.3833,56.17,54,0,0.0,US,2023-04-19 17:19:10,clear sky
Safonovo,55.15,33.2167,50.76,60,99,9.8,RU,2023-04-19 17:19:10,overcast clouds
Barrow,71.2906,-156.7887,-2.18,78,100,9.22,US,2023-04-19 17:19:10,overcast clouds
Hithadhoo,-0.6,73.0833,84.07,68,100,3.53,MV,2023-04-19 17:19:11,overcast clouds
Punta Arenas,-53.15,-70.9167,51.91,66,40,39.12,CL,2023-04-19 17:19:11,scattered clouds
Berlevag,70.8578,29.0864,40.95,75,75,24.16,NO,2023-04-19 17:19:11,broken clouds
Kulu,39.0951,33.0799,54.79,61,44,9.48,TR,2023-04-19 17:19:11,scattered clouds
Hilo,19.7297,-155.09,73.26,89,20,9.22,US,2023-04-19 17:19:10,few clouds
Cherskiy,68.75,161.3,22.53,97,100,4.21,RU,2023-04-19 17:19:11,overcast clouds
Bluff,-46.6,168.3333,52.81,86,10,7.67,NZ,2023-04-19 17:19:11,clear sky
Arucas,28.1198,-15.5233,68.83,69,74,11.65,ES,2023-04-19 17:19:11,broken clouds
Mataura,-46.1927,168.8643,52.48,99,29,1.05,NZ,2023-04-19 17:19:12,scattered clouds
Palmares Do Sul,-30.2578,-50.5097,68.59,34,49,19.91,BR,2023-04-19 17:19:12,scattered clouds
Carnarvon,-24.8667,113.6333,76.39,41,75,14.97,AU,2023-04-19 17:19:12,broken clouds
Dikson,73.5069,80.5464,8.56,96,96,11.39,RU,2023-04-19 17:19:12,overcast clouds
Port Alfred,-33.5906,26.891,78.19,72,56,10.38,ZA,2023-04-19 17:19:12,broken clouds
Pusad,19.9,77.5833,92.95,24,61,12.19,IN,2023-04-19 17:19:12,broken clouds
Clyde River,70.4692,-68.5914,8.83,78,20,0.0,CA,2023-04-19 17:19:12,few clouds
Kavieng,-2.5744,150.7967,79.39,81,62,1.88,PG,2023-04-19 17:19:12,moderate rain
Chokurdakh,70.6333,147.9167,-8.12,100,94,2.46,RU,2023-04-19 17:19:12,overcast clouds
Katsuura,35.1333,140.3,62.62,94,100,6.53,JP,2023-04-19 17:19:13,overcast clouds
Saint-Philippe,-21.3585,55.7679,78.39,84,53,12.75,RE,2023-04-19 17:19:13,light rain
Porto Walter,-8.2686,-72.7439,85.42,78,36,3.4,BR,2023-04-19 17:19:13,scattered clouds
Jacqueville,5.2052,-4.4146,83.19,79,82,7.7,CI,2023-04-19 17:19:13,broken clouds
Nongan,44.382,125.1685,57.47,39,100,12.55,CN,2023-04-19 17:19:13,moderate rain
Mar Del Plata,-38.0023,-57.5575,61.95,65,99,5.99,AR,2023-04-19 17:15:36,overcast clouds
Nikolskoye,59.7035,30.7861,51.69,90,7,7.02,RU,2023-04-19 17:19:13,clear sky
Puerto Ayora,-0.7393,-90.3518,85.96,91,99,3.0,EC,2023-04-19 17:15:26,moderate rain
Atuona,-9.8,-139.0333,81.39,68,19,8.68,PF,2023-04-19 17:19:13,few clouds
Albany,42.6001,-73.9662,46.85,66,80,1.99,US,2023-04-19 17:15:04,broken clouds
Kaduy,59.2,37.15,44.91,71,62,6.89,RU,2023-04-19 17:19:14,broken clouds
Tecoanapa,16.5167,-98.75,86.04,61,81,8.63,MX,2023-04-19 17:19:14,broken clouds
Juneau,58.3019,-134.4197,44.6,87,75,3.44,US,2023-04-19 17:15:35,broken clouds
Golden,39.7555,-105.2211,60.98,35,40,13.0,US,2023-04-19 17:19:14,scattered clouds
Lakes Entrance,-37.8811,147.981,42.17,75,62,6.55,AU,2023-04-19 17:19:14,broken clouds
Kaitangata,-46.2817,169.8464,46.31,95,26,4.16,NZ,2023-04-19 17:19:14,scattered clouds
Lampazos De Naranjo,27.0167,-100.5167,85.3,51,32,6.8,MX,2023-04-19 17:19:14,scattered clouds
Faanui,-16.4833,-151.75,82.47,78,89,15.55,PF,2023-04-19 17:19:14,overcast clouds
Tabuk,17.4189,121.4443,75.4,88,0,2.33,PH,2023-04-19 17:14:21,clear sky
Butaritari,3.0707,172.7902,82.36,76,43,11.27,KI,2023-04-19 17:19:15,scattered clouds
Sitka,57.0531,-135.33,44.49,65,75,3.44,US,2023-04-19 17:15:14,broken clouds
Ekhabi,53.5102,142.9671,30.18,89,99,10.96,RU,2023-04-19 17:19:15,overcast clouds
Conselheiro Lafaiete,-20.6603,-43.7861,73.42,82,100,13.18,BR,2023-04-19 17:19:15,overcast clouds
Te Anau,-45.4167,167.7167,46.09,91,53,1.16,NZ,2023-04-19 17:19:15,broken clouds
Lebu,-37.6167,-73.65,57.15,87,43,20.83,CL,2023-04-19 17:15:53,scattered clouds
Ivanivka,46.7208,34.553,49.59,91,80,7.72,UA,2023-04-19 17:19:15,broken clouds
Caravelas,-17.7125,-39.2481,93.67,50,11,11.05,BR,2023-04-19 17:19:16,few clouds
Tabou,4.423,-7.3528,84.51,70,76,10.6,CI,2023-04-19 17:19:16,broken clouds
San Jeronimo,-11.9472,-75.2829,62.31,55,24,1.41,PE,2023-04-19 17:19:16,few clouds
Qaanaaq,77.484,-69.3632,7.25,75,22,3.65,GL,2023-04-19 17:19:16,few clouds
Megion,61.0296,76.1136,23.02,93,94,12.1,RU,2023-04-19 17:19:16,overcast clouds
Pemba,-12.974,40.5178,79.5,83,75,11.5,MZ,2023-04-19 17:19:16,light rain
Waipawa,-41.4122,175.5153,55.33,96,94,2.8,NZ,2023-04-19 17:19:16,overcast clouds
Rosetta,31.4044,30.4164,63.59,74,60,12.84,EG,2023-04-19 17:19:16,broken clouds
Palmer,42.1584,-72.3287,50.47,51,100,10.36,US,2023-04-19 17:16:36,smoke
Suntar,62.1444,117.6319,11.53,96,100,2.95,RU,2023-04-19 17:19:16,overcast clouds
Pangnirtung,66.1451,-65.7125,12.2,67,20,4.61,CA,2023-04-19 17:19:16,few clouds
Vila Franca Do Campo,37.7167,-25.4333,63.01,83,90,22.15,PT,2023-04-19 17:19:17,light rain
Ribeira Grande,38.5167,-28.7,57.78,88,75,3.44,PT,2023-04-19 17:19:17,moderate rain
Boende,-0.2167,20.8667,81.39,61,90,2.21,CD,2023-04-19 17:19:17,overcast clouds
Souillac,-20.5167,57.5167,79.18,78,40,12.66,MU,2023-04-19 17:19:17,light rain
Nouadhibou,20.931,-17.0347,73.38,68,51,19.57,MR,2023-04-19 17:19:17,broken clouds
Arraial Do Cabo,-22.9661,-42.0278,76.86,88,75,18.41,BR,2023-04-19 17:17:28,broken clouds
Rawson,-43.3002,-65.1023,73.9,43,17,16.37,AR,2023-04-19 17:19:17,few clouds
Siverek,37.755,39.3167,59.67,81,100,10.83,TR,2023-04-19 17:19:17,overcast clouds
Lahij,13.1667,44.5833,81.34,54,3,8.3,YE,2023-04-19 17:19:17,clear sky
Mut,36.6439,33.4389,63.34,66,58,9.26,TR,2023-04-19 17:19:17,broken clouds
Rio Gallegos,-51.6226,-69.2181,62.65,45,20,33.38,AR,2023-04-19 17:19:17,few clouds
Soe,-9.8607,124.284,61.99,93,43,2.42,ID,2023-04-19 17:19:17,scattered clouds
San Patricio,28.017,-97.5169,80.85,64,93,17.9,US,2023-04-19 17:19:17,overcast clouds
Port Elizabeth,-33.918,25.5701,71.31,69,0,6.91,ZA,2023-04-19 17:19:18,clear sky
Tiksi,71.6872,128.8694,-8.07,100,100,3.91,RU,2023-04-19 17:19:18,overcast clouds
Hobart,-42.8794,147.3294,51.26,72,40,6.91,AU,2023-04-19 17:18:18,scattered clouds
Port Hedland,-20.3167,118.5667,69.85,43,52,9.22,AU,2023-04-19 17:19:18,broken clouds
Kapaa,22.0752,-159.319,69.78,89,20,11.5,US,2023-04-19 17:18:41,few clouds
Bandarbeyla,9.4942,50.8122,82.69,68,48,10.42,SO,2023-04-19 17:19:18,scattered clouds
Karasburg,-28.0167,18.75,80.53,22,64,15.93,NA,2023-04-19 17:19:18,broken clouds
Lata,40.1629,-8.3327,73.92,38,0,8.08,PT,2023-04-19 17:19:18,clear sky
Gazanjyk,39.2446,55.5154,64.53,11,6,16.58,TM,2023-04-19 17:19:19,clear sky
Kavaratti,10.5669,72.642,84.04,72,18,9.53,IN,2023-04-19 17:19:14,few clouds
Inhambane,-23.865,35.3833,71.91,77,28,7.2,MZ,2023-04-19 17:19:19,scattered clouds
Lodja,-3.4833,23.4333,78.13,73,92,3.2,CD,2023-04-19 17:19:19,overcast clouds
Posse,-14.0931,-46.3694,89.13,39,31,6.87,BR,2023-04-19 17:19:19,scattered clouds
Binon-An,11.3947,123.1426,81.57,80,7,5.97,PH,2023-04-19 17:19:19,clear sky
Ko Samui,9.5357,99.9357,85.23,73,14,6.24,TH,2023-04-19 17:19:20,few clouds
Mahebourg,-20.4081,57.7,80.26,78,40,12.66,MU,2023-04-19 17:19:20,light rain
Voh,-20.9667,164.7,69.89,90,1,1.86,NC,2023-04-19 17:19:20,clear sky
Vaitape,-16.5167,-151.75,82.47,78,88,15.57,PF,2023-04-19 17:19:20,overcast clouds
Adrar,20.5022,-10.0711,92.75,13,9,11.86,MR,2023-04-19 17:19:20,clear sky
Ust-Maya,60.4167,134.5333,3.18,100,93,1.01,RU,2023-04-19 17:19:20,overcast clouds
Vao,-22.6667,167.4833,77.47,75,45,9.57,NC,2023-04-19 17:19:20,scattered clouds
Pevek,69.7008,170.3133,22.82,83,100,8.39,RU,2023-04-19 17:19:20,overcast clouds
Ferkessedougou,9.6,-5.2,93.43,33,90,10.27,CI,2023-04-19 17:19:21,overcast clouds
La Ronge,55.1001,-105.2842,32.25,51,75,16.11,CA,2023-04-19 17:19:21,broken clouds
Kralendijk,12.15,-68.2667,85.98,58,40,17.27,BQ,2023-04-19 17:19:21,scattered clouds
Bonthe,7.5264,-12.505,85.89,65,99,11.61,SL,2023-04-19 17:16:21,overcast clouds
Lasa,46.6166,10.7002,56.7,80,76,4.68,IT,2023-04-19 17:19:21,broken clouds
Georgetown,5.4112,100.3354,84.13,70,20,6.91,MY,2023-04-19 17:18:46,few clouds
Victoria,22.2855,114.1577,75.96,92,98,4.0,HK,2023-04-19 17:15:30,overcast clouds
Seoul,37.5683,126.9778,63.79,94,75,8.05,KR,2023-04-19 17:19:21,light intensity drizzle
Isangel,-19.55,169.2667,77.09,80,74,4.27,VU,2023-04-19 17:19:21,broken clouds
Alofi,-19.0595,-169.9187,80.11,84,100,19.73,NU,2023-04-19 17:16:07,light rain
Namibe,-15.1961,12.1522,78.75,74,86,10.98,AO,2023-04-19 17:19:22,overcast clouds
East London,-33.0153,27.9116,72.54,83,0,4.61,ZA,2023-04-19 17:16:21,clear sky
Mecca,21.4267,39.8261,85.95,53,2,11.5,SA,2023-04-19 17:19:22,clear sky
Itaituba,-4.2761,-55.9836,85.55,76,95,2.91,BR,2023-04-19 17:14:49,overcast clouds
North Branford,41.3276,-72.7673,53.69,51,100,16.11,US,2023-04-19 17:19:22,overcast clouds
Khanpur,28.6453,70.6567,86.68,11,69,10.18,PK,2023-04-19 17:19:22,broken clouds
Padang,-0.9492,100.3543,77.05,87,100,2.17,ID,2023-04-19 17:19:22,overcast clouds
Valparaiso,-33.0393,-71.6273,86.23,18,0,9.22,CL,2023-04-19 17:19:22,clear sky
Tasiilaq,65.6145,-37.6368,35.56,99,100,6.53,GL,2023-04-19 17:19:23,light rain
Tazovskiy,67.4667,78.7,12.88,98,100,4.65,RU,2023-04-19 17:15:20,overcast clouds
Bredasdorp,-34.5322,20.0403,64.38,61,100,2.93,ZA,2023-04-19 17:19:23,overcast clouds
Santona,43.4439,-3.4576,70.11,69,0,5.39,ES,2023-04-19 17:19:24,clear sky
Chokwe,-24.5333,32.9833,71.24,61,0,7.9,MZ,2023-04-19 17:19:24,clear sky
Avera,33.194,-82.5271,85.91,36,0,1.3,US,2023-04-19 17:19:24,clear sky
Kitgum,3.2783,32.8867,76.03,61,43,4.12,UG,2023-04-19 17:19:24,scattered clouds
Preobrazheniye,42.9019,133.9064,44.13,58,100,6.35,RU,2023-04-19 17:16:52,overcast clouds
Soavinandriana,-19.1667,46.7333,59.54,90,12,3.96,MG,2023-04-19 17:19:24,few clouds
Ukiah,39.1502,-123.2078,53.44,58,0,4.61,US,2023-04-19 17:19:24,clear sky
Luderitz,-26.6481,15.1594,57.34,96,50,7.74,NA,2023-04-19 17:15:51,scattered clouds
Atar,20.5169,-13.0499,90.82,11,27,15.93,MR,2023-04-19 17:19:24,scattered clouds
Longyearbyen,78.2186,15.6401,21.04,63,20,11.5,SJ,2023-04-19 17:19:25,few clouds
Taoudenni,22.6783,-3.9836,100.85,10,13,20.51,ML,2023-04-19 17:16:09,few clouds
Severo-Kurilsk,50.6789,156.125,32.23,96,97,14.72,RU,2023-04-19 17:19:25,light snow
Alta Floresta,-9.8756,-56.0861,93.02,55,40,3.44,BR,2023-04-19 17:19:25,scattered clouds
Beyneu,45.3167,55.2,55.54,26,100,20.8,KZ,2023-04-19 17:19:25,overcast clouds
Narsaq,60.9167,-46.05,44.82,89,76,2.15,GL,2023-04-19 17:19:25,broken clouds
Yellowknife,62.456,-114.3525,30.56,58,22,11.01,CA,2023-04-19 17:15:43,few clouds
Thompson,55.7435,-97.8558,26.76,50,75,8.05,CA,2023-04-19 17:19:26,broken clouds
Bambous Virieux,-20.3428,57.7575,80.22,78,40,12.66,MU,2023-04-19 17:19:26,light rain
Upernavik,72.7868,-56.1549,17.65,86,100,10.85,GL,2023-04-19 17:18:12,overcast clouds
Thunder Bay,48.4001,-89.3168,35.1,76,37,8.32,CA,2023-04-19 17:15:17,scattered clouds
San Cristobal,7.7669,-72.225,75.38,55,100,4.29,VE,2023-04-19 17:19:26,overcast clouds
Coquimbo,-29.9533,-71.3436,67.73,55,0,13.8,CL,2023-04-19 17:19:26,clear sky
Shevchenkove,49.6959,37.1735,48.4,88,100,13.71,UA,2023-04-19 17:19:26,moderate rain
Fort Nelson,58.8053,-122.7002,34.95,92,100,1.99,CA,2023-04-19 17:14:42,overcast clouds
Hazorasp,41.3194,61.0742,53.44,14,0,11.34,UZ,2023-04-19 17:19:27,clear sky
Muravlenko,63.7898,74.523,26.8,91,96,13.06,RU,2023-04-19 17:19:27,overcast clouds
Sorland,67.667,12.6934,44.46,99,100,12.68,NO,2023-04-19 17:19:27,overcast clouds
Tarabuco,-19.1667,-64.9167,58.57,50,74,4.21,BO,2023-04-19 17:19:27,broken clouds
Marawi,7.9986,124.2928,70.99,92,97,0.36,PH,2023-04-19 17:19:27,overcast clouds
Yulara,-25.2406,130.9889,59.68,54,0,16.98,AU,2023-04-19 17:19:27,clear sky
Nouna,12.7333,-3.8667,104.41,10,60,5.77,BF,2023-04-19 17:19:27,broken clouds
Fukue,32.6881,128.8419,62.49,85,83,6.02,JP,2023-04-19 17:19:28,broken clouds
Laguna,38.421,-121.4238,57.49,62,0,3.44,US,2023-04-19 17:17:57,clear sky
Grenaa,56.4158,10.8783,55.62,66,1,16.82,DK,2023-04-19 17:19:28,clear sky
Iralaya,15.0,-83.2333,84.49,61,7,10.45,HN,2023-04-19 17:18:14,clear sky
Calawag,10.6697,119.5707,78.71,84,63,1.79,PH,2023-04-19 17:19:28,broken clouds
Fortuna,40.5982,-124.1573,47.91,83,27,1.01,US,2023-04-19 17:19:28,scattered clouds
Nuuk,64.1835,-51.7216,30.81,80,75,9.22,GL,2023-04-19 17:16:36,broken clouds
Bilma,18.6853,12.9164,97.88,10,65,14.92,NE,2023-04-19 17:19:28,broken clouds
